"date","team_id","team_name","mlb_team_name","player_name","primary_position","inserted"2024-03-24,1,Deep Freese,Baltimore Orioles,Adley Rutschman,C,2024-03-25 09:35:38
2024-03-24,5,Matt Olson Twins,Los Angeles Dodgers,Yoshinobu Yamamoto,SP,2024-03-25 09:36:28
2024-03-24,5,Matt Olson Twins,Los Angeles Dodgers,Bobby Miller,SP,2024-03-25 09:36:28
2024-03-24,5,Matt Olson Twins,Kansas City Royals,Cole Ragans,SP,2024-03-25 09:36:29
2024-03-24,5,Matt Olson Twins,Atlanta Braves,A.J. Minter,RP,2024-03-25 09:36:29
2024-03-24,5,Matt Olson Twins,San Diego Padres,Robert Suarez,RP,2024-03-25 09:36:30
2024-03-24,5,Matt Olson Twins,Chicago Cubs,Justin Steele,SP,2024-03-25 09:36:30
2024-03-24,5,Matt Olson Twins,Seattle Mariners,Bryan Woo,SP,2024-03-25 09:36:31
2024-03-24,5,Matt Olson Twins,Cleveland Guardians,Emmanuel Clase,RP,2024-03-25 09:36:31
2024-03-24,5,Matt Olson Twins,Atlanta Braves,Max Fried,SP,2024-03-25 09:36:32
2024-03-24,6,All Betts In,Milwaukee Brewers,William Contreras,C,2024-03-25 09:36:32
2024-03-24,6,All Betts In,New York Mets,Pete Alonso,1B,2024-03-25 09:36:32
2024-03-24,6,All Betts In,Los Angeles Dodgers,Mookie Betts,2B,2024-03-25 09:36:33
2024-03-24,6,All Betts In,Houston Astros,Alex Bregman,3B,2024-03-25 09:36:34
2024-03-24,6,All Betts In,New York Yankees,Anthony Volpe,SS,2024-03-25 09:36:34
2024-03-24,6,All Betts In,Los Angeles Dodgers,Teoscar Hernandez,OF,2024-03-25 09:36:35
2024-03-24,6,All Betts In,Chicago Cubs,Cody Bellinger,1B,2024-03-25 09:36:35
2024-03-24,6,All Betts In,New York Yankees,Juan Soto,OF,2024-03-25 09:36:36
2024-03-24,6,All Betts In,New York Mets,J.D. Martinez,OF,2024-03-25 09:36:36
2024-03-24,6,All Betts In,Los Angeles Dodgers,Chris Taylor,3B,2024-03-25 09:36:37
2024-03-24,6,All Betts In,Tampa Bay Rays,Brandon Lowe,2B,2024-03-25 09:36:37
2024-03-24,6,All Betts In,Arizona Diamondbacks,Lourdes Gurriel,OF,2024-03-25 09:36:38
2024-03-24,6,All Betts In,Toronto Blue Jays,Daulton Varsho,OF,2024-03-25 09:36:38
2024-03-24,6,All Betts In,Chicago Cubs,Christopher Morel,2B,2024-03-25 09:36:39
2024-03-24,6,All Betts In,Los Angeles Dodgers,Tyler Glasnow,SP,2024-03-25 09:36:39
2024-03-24,6,All Betts In,Milwaukee Brewers,Freddy Peralta,SP,2024-03-25 09:36:40
2024-03-24,6,All Betts In,Cleveland Guardians,Tanner Bibee,SP,2024-03-25 09:36:40
2024-03-24,6,All Betts In,San Francisco Giants,Camilo Doval,RP,2024-03-25 09:36:40
2024-03-24,6,All Betts In,Baltimore Orioles,Craig Kimbrel,RP,2024-03-25 09:36:41
2024-03-24,6,All Betts In,Texas Rangers,Jose Leclerc,RP,2024-03-25 09:36:42
2024-03-24,6,All Betts In,Tampa Bay Rays,Ryan Pepiot,SP,2024-03-25 09:36:42
2024-03-24,6,All Betts In,San Francisco Giants,Jordan Hicks,RP,2024-03-25 09:36:43
2024-03-24,6,All Betts In,Boston Red Sox,Kutter Crawford,SP,2024-03-25 09:36:43
2024-03-24,7,Spencer Strider's #1 Fan,Houston Astros,Yainer Diaz,C,2024-03-25 09:36:43
2024-03-24,7,Spencer Strider's #1 Fan,Atlanta Braves,Matt Olson,1B,2024-03-25 09:36:44
2024-03-24,7,Spencer Strider's #1 Fan,Philadelphia Phillies,Bryson Stott,2B,2024-03-25 09:36:44
2024-03-24,7,Spencer Strider's #1 Fan,Atlanta Braves,Austin Riley,3B,2024-03-25 09:36:45
2024-03-24,7,Spencer Strider's #1 Fan,San Francisco Giants,Thairo Estrada,2B,2024-03-25 09:36:45
2024-03-24,7,Spencer Strider's #1 Fan,Tampa Bay Rays,Randy Arozarena,OF,2024-03-25 09:36:46
2024-03-24,7,Spencer Strider's #1 Fan,Miami Marlins,Jazz Chisholm,OF,2024-03-25 09:36:46
2024-03-24,7,Spencer Strider's #1 Fan,Philadelphia Phillies,Nick Castellanos,OF,2024-03-25 09:36:46
2024-03-24,7,Spencer Strider's #1 Fan,Texas Rangers,Evan Carter,OF,2024-03-25 09:36:47
2024-03-24,7,Spencer Strider's #1 Fan,Seattle Mariners,Julio Rodriguez,OF,2024-03-25 09:36:47
2024-03-24,7,Spencer Strider's #1 Fan,New York Mets,Francisco Alvarez,C,2024-03-25 09:36:48
2024-03-24,7,Spencer Strider's #1 Fan,Detroit Tigers,Riley Greene,OF,2024-03-25 09:36:48
2024-03-24,7,Spencer Strider's #1 Fan,Philadelphia Phillies,Alec Bohm,1B,2024-03-25 09:36:49
2024-03-24,7,Spencer Strider's #1 Fan,Cincinnati Reds,Jonathan India,2B,2024-03-25 09:36:49
2024-03-24,7,Spencer Strider's #1 Fan,Milwaukee Brewers,Willy Adames,SS,2024-03-25 09:36:49
2024-03-24,7,Spencer Strider's #1 Fan,San Diego Padres,Joe Musgrove,SP,2024-03-25 09:36:50
2024-03-24,7,Spencer Strider's #1 Fan,San Diego Padres,Michael King,SP,2024-03-25 09:36:50
2024-03-24,7,Spencer Strider's #1 Fan,St. Louis Cardinals,Sonny Gray,SP,2024-03-25 09:36:51
2024-03-24,7,Spencer Strider's #1 Fan,Cincinnati Reds,Alexis Diaz,RP,2024-03-25 09:36:51
2024-03-24,7,Spencer Strider's #1 Fan,Toronto Blue Jays,Jordan Romano,RP,2024-03-25 09:36:52
2024-03-24,7,Spencer Strider's #1 Fan,Minnesota Twins,Bailey Ober,SP,2024-03-25 09:36:52
2024-03-24,7,Spencer Strider's #1 Fan,Milwaukee Brewers,Devin Williams,RP,2024-03-25 09:36:53
2024-03-24,7,Spencer Strider's #1 Fan,Atlanta Braves,Spencer Strider,SP,2024-03-25 09:36:53
2024-03-24,8,Story Time,Kansas City Royals,Salvador Perez,C,2024-03-25 09:36:53
2024-03-24,8,Story Time,Cincinnati Reds,Spencer Steer,1B,2024-03-25 09:36:54
2024-03-24,8,Story Time,Texas Rangers,Marcus Semien,2B,2024-03-25 09:36:54
2024-03-24,8,Story Time,St. Louis Cardinals,Nolan Arenado,3B,2024-03-25 09:36:55
2024-03-24,8,Story Time,Boston Red Sox,Trevor Story,SS,2024-03-25 09:36:55
2024-03-24,8,Story Time,Texas Rangers,Adolis Garcia,OF,2024-03-25 09:36:56
2024-03-24,8,Story Time,Toronto Blue Jays,George Springer,OF,2024-03-25 09:36:56
2024-03-24,8,Story Time,Boston Red Sox,Masataka Yoshida,OF,2024-03-25 09:36:57
2024-03-24,8,Story Time,Cincinnati Reds,Christian Encarnacion-Strand,1B,2024-03-25 09:36:57
2024-03-24,8,Story Time,Houston Astros,Jeremy Pena,SS,2024-03-25 09:36:57
2024-03-24,8,Story Time,Colorado Rockies,Ezequiel Tovar,SS,2024-03-25 09:36:58
2024-03-24,8,Story Time,Boston Red Sox,Jarren Duran,OF,2024-03-25 09:36:58
2024-03-24,8,Story Time,Arizona Diamondbacks,Gabriel Moreno,C,2024-03-25 09:36:59
2024-03-24,8,Story Time,Philadelphia Phillies,Kyle Schwarber,OF,2024-03-25 09:36:59
2024-03-24,8,Story Time,Chicago White Sox,Luis Robert,OF,2024-03-25 09:37:00
2024-03-24,8,Story Time,Houston Astros,Framber Valdez,SP,2024-03-25 09:37:00
2024-03-24,8,Story Time,Minnesota Twins,Joe Ryan,SP,2024-03-25 09:37:00
2024-03-24,8,Story Time,Cleveland Guardians,Shane Bieber,SP,2024-03-25 09:37:01
2024-03-24,8,Story Time,Boston Red Sox,Kenley Jansen,RP,2024-03-25 09:37:01
2024-03-24,8,Story Time,Detroit Tigers,Alex Lange,RP,2024-03-25 09:37:02
2024-03-24,8,Story Time,Toronto Blue Jays,Jose Berrios,SP,2024-03-25 09:37:02
2024-03-24,8,Story Time,San Francisco Giants,Logan Webb,SP,2024-03-25 09:37:03
2024-03-24,8,Story Time,New York Yankees,Gerrit Cole,SP,2024-03-25 09:37:03
2024-03-24,9,The Law Firm,Los Angeles Dodgers,Will Smith,C,2024-03-25 09:37:04
2024-03-24,9,The Law Firm,Milwaukee Brewers,Rhys Hoskins,1B,2024-03-25 09:37:04
2024-03-24,9,The Law Firm,Oakland Athletics,Zack Gelof,2B,2024-03-25 09:37:04
2024-03-24,9,The Law Firm,Texas Rangers,Josh Jung,3B,2024-03-25 09:37:05
2024-03-24,9,The Law Firm,San Diego Padres,Xander Bogaerts,SS,2024-03-25 09:37:05
2024-03-24,9,The Law Firm,Washington Nationals,Lane Thomas,OF,2024-03-25 09:37:06
2024-03-24,9,The Law Firm,Houston Astros,Yordan Alvarez,OF,2024-03-25 09:37:06
2024-03-24,9,The Law Firm,Arizona Diamondbacks,Corbin Carroll,OF,2024-03-25 09:37:07
2024-03-24,9,The Law Firm,Philadelphia Phillies,Bryce Harper,1B,2024-03-25 09:37:07
2024-03-24,9,The Law Firm,Minnesota Twins,Edouard Julien,2B,2024-03-25 09:37:08
2024-03-24,9,The Law Firm,Texas Rangers,Corey Seager,SS,2024-03-25 09:37:08
2024-03-24,9,The Law Firm,Texas Rangers,Wyatt Langford,OF,2024-03-25 09:37:08
2024-03-24,9,The Law Firm,Seattle Mariners,Luis Castillo,SP,2024-03-25 09:37:09
2024-03-24,9,The Law Firm,Minnesota Twins,Pablo Lopez,SP,2024-03-25 09:37:09
2024-03-24,9,The Law Firm,Baltimore Orioles,Corbin Burnes,SP,2024-03-25 09:37:10
2024-03-24,9,The Law Firm,Houston Astros,Josh Hader,RP,2024-03-25 09:37:10
2024-03-24,9,The Law Firm,Los Angeles Dodgers,Evan Phillips,RP,2024-03-25 09:37:11
2024-03-24,9,The Law Firm,Tampa Bay Rays,Jason Adam,RP,2024-03-25 09:37:11
2024-03-24,9,The Law Firm,Houston Astros,Ryan Pressly,RP,2024-03-25 09:37:12
2024-03-24,9,The Law Firm,Houston Astros,Cristian Javier,SP,2024-03-25 09:37:12
2024-03-24,9,The Law Firm,Oakland Athletics,Mason Miller,SP,2024-03-25 09:37:12
2024-03-24,9,The Law Firm,Texas Rangers,Jacob deGrom,SP,2024-03-25 09:37:13
2024-03-24,9,The Law Firm,Baltimore Orioles,Jackson Holliday,SS,2024-03-25 09:37:13
2024-03-24,10,Ks by the Gallen,Seattle Mariners,Cal Raleigh,C,2024-03-25 09:37:14
2024-03-24,10,Ks by the Gallen,Toronto Blue Jays,Justin Turner,1B,2024-03-25 09:37:14
2024-03-24,10,Ks by the Gallen,Tampa Bay Rays,Isaac Paredes,1B,2024-03-25 09:37:15
2024-03-24,10,Ks by the Gallen,Cleveland Guardians,Jose Ramirez,3B,2024-03-25 09:37:15
2024-03-24,10,Ks by the Gallen,Chicago Cubs,Dansby Swanson,SS,2024-03-25 09:37:15
2024-03-24,10,Ks by the Gallen,Atlanta Braves,Marcell Ozuna,OF,2024-03-25 09:37:16
2024-03-24,10,Ks by the Gallen,New York Mets,Brandon Nimmo,OF,2024-03-25 09:37:16
2024-03-24,10,Ks by the Gallen,Oakland Athletics,Brent Rooker,OF,2024-03-25 09:37:17
2024-03-24,10,Ks by the Gallen,Houston Astros,Kyle Tucker,OF,2024-03-25 09:37:17
2024-03-24,10,Ks by the Gallen,Los Angeles Dodgers,Max Muncy,3B,2024-03-25 09:37:18
2024-03-24,10,Ks by the Gallen,Baltimore Orioles,Anthony Santander,1B,2024-03-25 09:37:18
2024-03-24,10,Ks by the Gallen,Seattle Mariners,J.P. Crawford,SS,2024-03-25 09:37:19
2024-03-24,10,Ks by the Gallen,San Francisco Giants,Blake Snell,SP,2024-03-25 09:37:19
2024-03-24,10,Ks by the Gallen,Boston Red Sox,Nick Pivetta,SP,2024-03-25 09:37:19
2024-03-24,10,Ks by the Gallen,Arizona Diamondbacks,Zac Gallen,SP,2024-03-25 09:37:20
2024-03-24,10,Ks by the Gallen,Baltimore Orioles,Yennier Cano,RP,2024-03-25 09:37:20
2024-03-24,10,Ks by the Gallen,Miami Marlins,Tanner Scott,RP,2024-03-25 09:37:21
2024-03-24,10,Ks by the Gallen,Chicago Cubs,Hector Neris,RP,2024-03-25 09:37:21
2024-03-24,10,Ks by the Gallen,Boston Red Sox,Brayan Bello,SP,2024-03-25 09:37:22
2024-03-24,10,Ks by the Gallen,Miami Marlins,Jesus Luzardo,SP,2024-03-25 09:37:22
2024-03-24,10,Ks by the Gallen,Washington Nationals,Kyle Finnegan,RP,2024-03-25 09:37:23
2024-03-24,10,Ks by the Gallen,Milwaukee Brewers,Joel Payamps,RP,2024-03-25 09:37:24
2024-03-24,10,Ks by the Gallen,Atlanta Braves,Reynaldo Lopez,RP,2024-03-25 09:37:24
